   1               		.file	"ds18x20.c"
   2               		.arch atmega8
 224 0106 CE7F      		andi r28,lo8(-2)
 225               	.LM26:
 226 0108 53E0      		ldi r21,3
 227 010a CC0F      	1:	lsl r28
 228 010c DD1F      		rol r29
 229 010e 5A95      		dec r21
 230 0110 01F4      		brne 1b
 231 0112 8681      		ldd r24,Z+6
 232 0114 C81B      		sub r28,r24
 233 0116 D109      		sbc r29,__zero_reg__
 234 0118 2C96      		adiw r28,12
 235               	.L20:
 236               	.LM27:
 237 011a D7FD      		sbrc r29,7
 238 011c 00C0      		rjmp .L22
 239 011e 10E0      		ldi r17,lo8(0)
 240               	.LVL25:
 241 0120 00C0      		rjmp .L24
 242               	.LVL26:
 243               	.L22:
 244               	.LM28:
 245 0122 D095      		com r29
 246 0124 C195      		neg r28
 247 0126 DF4F      		sbci r29,lo8(-1)
 248 0128 11E0      		ldi r17,lo8(1)
 249               	.LVL27:
 250               	.L24:
 251               	.LM29:
 252 012a 2832      		cpi r18,lo8(40)
 253 012c 01F0      		breq .L25
 254 012e 2232      		cpi r18,lo8(34)
 255 0130 01F4      		brne .L27
 256               	.L25:
 257               	.LM30:
 258 0132 8481      		ldd r24,Z+4
 259 0134 682F      		mov r22,r24
 260 0136 7727      		clr r23
 261 0138 6076      		andi r22,lo8(96)
 262 013a 7070      		andi r23,hi8(96)
 263 013c 6032      		cpi r22,32
 264 013e 7105      		cpc r23,__zero_reg__
 265 0140 01F0      		breq .L29
 266 0142 6034      		cpi r22,64
 267 0144 7105      		cpc r23,__zero_reg__
 268 0146 01F0      		breq .L30
 269 0148 672B      		or r22,r23
 270 014a 01F4      		brne .L27
 271               	.LM31:
 272 014c C87F      		andi r28,lo8(-8)
 273 014e 00C0      		rjmp .L27
 274               	.L29:
 275               	.LM32:
 276 0150 CC7F      		andi r28,lo8(-4)
 277 0152 00C0      		rjmp .L27
 278               	.L30:
 279               	.LM33:
 280 0154 CE7F      		andi r28,lo8(-2)
 281               	.L27:
 282               	.LM34:
 283 0156 BE01      		movw r22,r28
 284 0158 44E0      		ldi r20,4
 285 015a 7695      	1:	lsr r23
 286 015c 6795      		ror r22
 287 015e 4A95      		dec r20
 288 0160 01F4      		brne 1b
 289 0162 8827      		clr r24
 290 0164 9927      		clr r25
 291               	.LVL28:
 292               	.LM35:
 293 0166 20E1      		ldi r18,lo8(10000)
 294 0168 37E2      		ldi r19,hi8(10000)
 295 016a 40E0      		ldi r20,hlo8(10000)
 296 016c 50E0      		ldi r21,hhi8(10000)
 297               	.LVL29:
 298 016e 00D0      		rcall __mulsi3
 299               	.LVL30:
 300 0170 9B01      		movw r18,r22
 301 0172 AC01      		movw r20,r24
 302               	.LVL31:
 303               	.LM36:
 304 0174 CF70      		andi r28,lo8(15)
 305 0176 D070      		andi r29,hi8(15)
 306 0178 81E7      		ldi r24,lo8(625)
 307 017a 92E0      		ldi r25,hi8(625)
 308 017c BC01      		movw r22,r24
 309 017e C69F      		mul r28,r22
 310 0180 C001      		movw r24,r0
 311 0182 C79F      		mul r28,r23
 312 0184 900D      		add r25,r0
 313 0186 D69F      		mul r29,r22
 314 0188 900D      		add r25,r0
 315 018a 1124      		clr r1
 316 018c AA27      		clr r26
 317 018e BB27      		clr r27
 318 0190 280F      		add r18,r24
 319 0192 391F      		adc r19,r25
 320 0194 4A1F      		adc r20,r26
 321 0196 5B1F      		adc r21,r27
 322               	.LM37:
 323 0198 1123      		tst r17
 324 019a 01F0      		breq .L31
 325               	.LM38:
 326 019c 5095      		com r21
 327 019e 4095      		com r20
 328 01a0 3095      		com r19
 329 01a2 2195      		neg r18
 330 01a4 3F4F      		sbci r19,lo8(-1)
 331 01a6 4F4F      		sbci r20,lo8(-1)
 332 01a8 5F4F      		sbci r21,lo8(-1)
 333               	.L31:
 334               	.LM39:
 335 01aa CA01      		movw r24,r20
 336 01ac B901      		movw r22,r18
 337               	/* epilogue: frame size=0 */
 338 01ae DF91      		pop r29
 339 01b0 CF91      		pop r28
 340 01b2 1F91      		pop r17
 341 01b4 0895      		ret
 342               	/* epilogue end (size=4) */
 343               	/* function DS18X20_raw_to_maxres size 108 (101) */
 344               	.LFE16:
 346               	.global	DS18X20_eeprom_to_scratchpad
 348               	DS18X20_eeprom_to_scratchpad:
 349               	.LFB23:
 350               	.LM40:
 351               	/* prologue: frame size=0 */
 352 01b6 1F93      		push r17
 353 01b8 CF93      		push r28
 354 01ba DF93      		push r29
 355               	/* prologue end (size=3) */
 356               	.LVL32:
 357 01bc EC01      		movw r28,r24
 358               	.LM41:
 359 01be 00D0      		rcall ow_reset
 360               	.LVL33:
 361               	.LM42:
 362 01c0 00D0      		rcall ow_input_pin_state
 363 01c2 8823      		tst r24
 364 01c4 01F4      		brne .L35
 365               	.LM43:
 366 01c6 81E0      		ldi r24,lo8(1)
 367               	.LVL34:
 368 01c8 00C0      		rjmp .L37
 369               	.LVL35:
 370               	.L44:
 371               	.LM44:
 372 01ca 80E0      		ldi r24,lo8(0)
 373               	.LVL36:
 374 01cc 00C0      		rjmp .L37
 375               	.LVL37:
 376               	.L35:
 377               	.LM45:
 378 01ce BE01      		movw r22,r28
 379 01d0 88EB      		ldi r24,lo8(-72)
 380 01d2 00D0      		rcall ow_command
 381 01d4 1EEF      		ldi r17,lo8(-2)
 382               	.LVL38:
 383 01d6 00C0      		rjmp .L38
 384               	.L39:
 385               	.LM46:
 386 01d8 1150      		subi r17,lo8(-(-1))
 387 01da 1F3F      		cpi r17,lo8(-1)
 388 01dc 01F0      		breq .L44
 389               	.L38:
 390 01de 81E0      		ldi r24,lo8(1)
 391 01e0 00D0      		rcall ow_bit_io
 392 01e2 8823      		tst r24
 393 01e4 01F0      		breq .L39
 394 01e6 212F      		mov r18,r17
 395 01e8 1111      		cpse r17,__zero_reg__
 396 01ea 21E0      		ldi r18,lo8(1)
 397               	.L42:
 398 01ec 81E0      		ldi r24,lo8(1)
 399               	.LVL39:
 400 01ee 8227      		eor r24,r18
 401               	.L37:
 402               	.LM47:
 403 01f0 9927      		clr r25
 404               	.LVL40:
 405               	/* epilogue: frame size=0 */
 406 01f2 DF91      		pop r29
 407 01f4 CF91      		pop r28
 408 01f6 1F91      		pop r17
 409 01f8 0895      		ret
 410               	/* epilogue end (size=4) */
 411               	/* function DS18X20_eeprom_to_scratchpad size 35 (28) */
 412               	.LFE23:
 414               	.global	DS18X20_conversion_in_progress
 416               	DS18X20_conversion_in_progress:
 417               	.LFB10:
 418               	.LM48:
 419               	/* prologue: frame size=0 */
 420               	/* prologue end (size=0) */
 421               	.LM49:
 422 01fa 81E0      		ldi r24,lo8(1)
 423 01fc 00D0      		rcall ow_bit_io
 424 01fe 20E0      		ldi r18,lo8(0)
 425 0200 30E0      		ldi r19,hi8(0)
 426 0202 8823      		tst r24
 427 0204 01F4      		brne .L46
 428               	.LM50:
 429 0206 21E0      		ldi r18,lo8(1)
 430 0208 30E0      		ldi r19,hi8(1)
 431               	.L46:
 432               	.LM51:
 433 020a C901      		movw r24,r18
 434               	/* epilogue: frame size=0 */
 435 020c 0895      		ret
 436               	/* epilogue end (size=1) */
 437               	/* function DS18X20_conversion_in_progress size 10 (9) */
 438               	.LFE10:
 440               	.global	DS18X20_get_power_status
 442               	DS18X20_get_power_status:
 443               	.LFB8:
 444               	.LM52:
 445               	/* prologue: frame size=0 */
 446 020e 0F93      		push r16
 447 0210 1F93      		push r17
 448               	/* prologue end (size=2) */
 449               	.LVL41:
 450 0212 8C01      		movw r16,r24
 451               	.LM53:
 452 0214 00D0      		rcall ow_reset
 453               	.LVL42:
 454               	.LM54:
 455 0216 B801      		movw r22,r16
 456 0218 84EB      		ldi r24,lo8(-76)
 457 021a 00D0      		rcall ow_command
 458               	.LM55:
 459 021c 81E0      		ldi r24,lo8(1)
 460 021e 00D0      		rcall ow_bit_io
 461 0220 182F      		mov r17,r24
 462               	.LVL43:
 463               	.LM56:
 464 0222 00D0      		rcall ow_reset
 465 0224 80E0      		ldi r24,lo8(0)
 466 0226 90E0      		ldi r25,hi8(0)
 467 0228 1123      		tst r17
 468 022a 01F0      		breq .L49
 469               	.LM57:
 470 022c 81E0      		ldi r24,lo8(1)
 471 022e 90E0      		ldi r25,hi8(1)
 472               	.L49:
 473               	/* epilogue: frame size=0 */
 474 0230 1F91      		pop r17
 475 0232 0F91      		pop r16
 476 0234 0895      		ret
 477               	/* epilogue end (size=3) */
 478               	/* function DS18X20_get_power_status size 20 (15) */
 479               	.LFE8:
 481               	.global	DS18X20_start_meas
 483               	DS18X20_start_meas:
 484               	.LFB9:
 485               	.LM58:
 486               	/* prologue: frame size=0 */
 487 0236 1F93      		push r17
 488 0238 CF93      		push r28
 489 023a DF93      		push r29
 490               	/* prologue end (size=3) */
 491               	.LVL44:
 492 023c 182F      		mov r17,r24
 493 023e EB01      		movw r28,r22
 494               	.LM59:
 495 0240 00D0      		rcall ow_reset
 496               	.LVL45:
 497               	.LM60:
 498 0242 00D0      		rcall ow_input_pin_state
 499 0244 8823      		tst r24
 500 0246 01F4      		brne .L52
 501               	.LM61:
 502 0248 82E0      		ldi r24,lo8(2)
 503               	.LVL46:
 504 024a 00C0      		rjmp .L54
 505               	.LVL47:
 506               	.L52:
 507               	.LM62:
 508 024c 1130      		cpi r17,lo8(1)
 509 024e 01F0      		breq .L55
 510               	.LM63:
 511 0250 BE01      		movw r22,r28
 512 0252 84E4      		ldi r24,lo8(68)
 513 0254 00D0      		rcall ow_command_with_parasite_enable
 514 0256 00C0      		rjmp .L58
 515               	.L55:
 516               	.LM64:
 517 0258 BE01      		movw r22,r28
 518 025a 84E4      		ldi r24,lo8(68)
 519 025c 00D0      		rcall ow_command
 520               	.L58:
 521 025e 80E0      		ldi r24,lo8(0)
 522               	.LVL48:
 523               	.L54:
 524               	.LM65:
 525 0260 9927      		clr r25
 526               	.LVL49:
 527               	/* epilogue: frame size=0 */
 528 0262 DF91      		pop r29
 529 0264 CF91      		pop r28
 530 0266 1F91      		pop r17
 531 0268 0895      		ret
 532               	/* epilogue end (size=4) */
 533               	/* function DS18X20_start_meas size 26 (19) */
 534               	.LFE9:
 536               	.global	DS18X20_scratchpad_to_eeprom
 538               	DS18X20_scratchpad_to_eeprom:
 539               	.LFB22:
 540               	.LM66:
 541               	/* prologue: frame size=0 */
 542 026a 1F93      		push r17
 543 026c CF93      		push r28
 544 026e DF93      		push r29
 545               	/* prologue end (size=3) */
 546               	.LVL50:
 547 0270 182F      		mov r17,r24
 548 0272 EB01      		movw r28,r22
 549               	.LM67:
 550 0274 00D0      		rcall ow_reset
 551               	.LVL51:
 552               	.LM68:
 553 0276 00D0      		rcall ow_input_pin_state
 554 0278 8823      		tst r24
 555 027a 01F4      		brne .L60
 556               	.LM69:
 557 027c 82E0      		ldi r24,lo8(2)
 558               	.LVL52:
 559 027e 00C0      		rjmp .L62
 560               	.LVL53:
 561               	.L60:
 562               	.LM70:
 563 0280 1130      		cpi r17,lo8(1)
 564 0282 01F0      		breq .L63
 565               	.LM71:
 566 0284 BE01      		movw r22,r28
 567 0286 88E4      		ldi r24,lo8(72)
 568 0288 00D0      		rcall ow_command_with_parasite_enable
 569 028a 00C0      		rjmp .L65
 570               	.L63:
 571               	.LM72:
 572 028c BE01      		movw r22,r28
 573 028e 88E4      		ldi r24,lo8(72)
 574 0290 00D0      		rcall ow_command
 575               	.L65:
 576               	.LBB12:
 577               	.LBB13:
 578               	.LBB14:
 579               	.LBB15:
 580               	.LM73:
 581 0292 80E2      		ldi r24,lo8(20000)
 582 0294 9EE4      		ldi r25,hi8(20000)
 583               	.LVL54:
 584               	/* #APP */
 585 0296 0197      		1: sbiw r24,1
 586 0298 01F4      		brne 1b
 587               	/* #NOAPP */
 588               	.LBE15:
 589               	.LBE14:
 590               	.LBE13:
 591               	.LBE12:
 592               	.LM74:
 593 029a 1130      		cpi r17,lo8(1)
 594 029c 01F0      		breq .L69
 595               	.LM75:
 596 029e 00D0      		rcall ow_parasite_disable
 597               	.LVL55:
 598               	.L69:
 599 02a0 80E0      		ldi r24,lo8(0)
 600               	.LVL56:
 601               	.L62:
 602               	.LM76:
 603 02a2 9927      		clr r25
 604               	.LVL57:
 605               	/* epilogue: frame size=0 */
 606 02a4 DF91      		pop r29
 607 02a6 CF91      		pop r28
 608 02a8 1F91      		pop r17
 609 02aa 0895      		ret
 610               	/* epilogue end (size=4) */
 611               	/* function DS18X20_scratchpad_to_eeprom size 35 (28) */
 612               	.LFE22:
 615               	read_scratchpad:
 616               	.LFB11:
 617               	.LM77:
 618               	/* prologue: frame size=0 */
 619 02ac 0F93      		push r16
 620 02ae 1F93      		push r17
 621 02b0 CF93      		push r28
 622 02b2 DF93      		push r29
 623               	/* prologue end (size=4) */
 624               	.LVL58:
 625 02b4 EB01      		movw r28,r22
 626 02b6 042F      		mov r16,r20
 627               	.LM78:
 628 02b8 BC01      		movw r22,r24
 629               	.LVL59:
 630 02ba 8EEB      		ldi r24,lo8(-66)
 631               	.LVL60:
 632 02bc 00D0      		rcall ow_command
 633               	.LVL61:
 634 02be 10E0      		ldi r17,lo8(0)
 635               	.LVL62:
 636 02c0 00C0      		rjmp .L71
 637               	.L72:
 638               	.LM79:
 639 02c2 00D0      		rcall ow_byte_rd
 640 02c4 FE01      		movw r30,r28
 641 02c6 E10F      		add r30,r17
 642 02c8 F11D      		adc r31,__zero_reg__
 643 02ca 8083      		st Z,r24
 644               	.LM80:
 645 02cc 1F5F      		subi r17,lo8(-(1))
 646               	.L71:
 647 02ce 1017      		cp r17,r16
 648 02d0 01F4      		brne .L72
 649               	.LM81:
 650 02d2 69E0      		ldi r22,lo8(9)
 651 02d4 70E0      		ldi r23,hi8(9)
 652 02d6 CE01      		movw r24,r28
 653 02d8 00D0      		rcall crc8
 654 02da 8823      		tst r24
 655 02dc 01F0      		breq .L74
 656 02de 83E0      		ldi r24,lo8(3)
 657               	.LVL63:
 658 02e0 00C0      		rjmp .L76
 659               	.LVL64:
 660               	.L74:
 661 02e2 80E0      		ldi r24,lo8(0)
 662               	.LVL65:
 663               	.L76:
 664               	.LM82:
 665 02e4 9927      		clr r25
 666               	.LVL66:
 667               	/* epilogue: frame size=0 */
 668 02e6 DF91      		pop r29
 669 02e8 CF91      		pop r28
 670 02ea 1F91      		pop r17
 671 02ec 0F91      		pop r16
 672 02ee 0895      		ret
 673               	/* epilogue end (size=5) */
 674               	/* function read_scratchpad size 34 (25) */
 675               	.LFE11:
 677               	.global	DS18X20_read_scratchpad
 679               	DS18X20_read_scratchpad:
 680               	.LFB21:
 681               	.LM83:
 682               	/* prologue: frame size=0 */
 683 02f0 FF92      		push r15
 684 02f2 0F93      		push r16
 685 02f4 1F93      		push r17
 686 02f6 CF93      		push r28
 687 02f8 DF93      		push r29
 688               	/* prologue end (size=5) */
 689               	.LVL67:
 690 02fa 8C01      		movw r16,r24
 691 02fc EB01      		movw r28,r22
 692 02fe F42E      		mov r15,r20
 693               	.LM84:
 694 0300 00D0      		rcall ow_reset
 695               	.LVL68:
 696               	.LM85:
 697 0302 00D0      		rcall ow_input_pin_state
 698 0304 8823      		tst r24
 699 0306 01F4      		brne .L79
 700               	.LM86:
 701 0308 81E0      		ldi r24,lo8(1)
 702               	.LVL69:
 703 030a 00C0      		rjmp .L81
 704               	.LVL70:
 705               	.L79:
 706               	.LM87:
 707 030c 4F2D      		mov r20,r15
 708 030e BE01      		movw r22,r28
 709 0310 C801      		movw r24,r16
 710 0312 00D0      		rcall read_scratchpad
 711               	.LVL71:
 712               	.L81:
 713               	.LM88:
 714 0314 9927      		clr r25
 715               	.LVL72:
 716               	/* epilogue: frame size=0 */
 717 0316 DF91      		pop r29
 718 0318 CF91      		pop r28
 719 031a 1F91      		pop r17
 720 031c 0F91      		pop r16
 721 031e FF90      		pop r15
 722 0320 0895      		ret
 723               	/* epilogue end (size=6) */
 724               	/* function DS18X20_read_scratchpad size 25 (14) */
 725               	.LFE21:
 727               	.global	DS18X20_read_maxres_single
 729               	DS18X20_read_maxres_single:
 730               	.LFB18:
 731               	.LM89:
 732               	/* prologue: frame size=9 */
 733 0322 CF92      		push r12
 734 0324 DF92      		push r13
 735 0326 EF92      		push r14
 736 0328 FF92      		push r15
 737 032a 0F93      		push r16
 738 032c 1F93      		push r17
 739 032e CF93      		push r28
 740 0330 DF93      		push r29
 741 0332 CDB7      		in r28,__SP_L__
 742 0334 DEB7      		in r29,__SP_H__
 743 0336 2997      		sbiw r28,9
 744 0338 0FB6      		in __tmp_reg__,__SREG__
 745 033a F894      		cli
 746 033c DEBF      		out __SP_H__,r29
 747 033e 0FBE      		out __SREG__,__tmp_reg__
 748 0340 CDBF      		out __SP_L__,r28
 749               	/* prologue end (size=16) */
 750               	.LVL73:
 751 0342 E82E      		mov r14,r24
 752 0344 6B01      		movw r12,r22
 753               	.LM90:
 754 0346 49E0      		ldi r20,lo8(9)
 755 0348 8E01      		movw r16,r28
 756 034a 0F5F      		subi r16,lo8(-(1))
 757 034c 1F4F      		sbci r17,hi8(-(1))
 758 034e B801      		movw r22,r16
 759               	.LVL74:
 760 0350 80E0      		ldi r24,lo8(0)
 761 0352 90E0      		ldi r25,hi8(0)
 762               	.LVL75:
 763 0354 00D0      		rcall read_scratchpad
 764 0356 F82E      		mov r15,r24
 765               	.LVL76:
 766               	.LM91:
 767 0358 8823      		tst r24
 768 035a 01F4      		brne .L84
 769               	.LVL77:
 770               	.LM92:
 771 035c B801      		movw r22,r16
 772 035e 8E2D      		mov r24,r14
 773               	.LVL78:
 774 0360 00D0      		rcall DS18X20_raw_to_maxres
 775 0362 F601      		movw r30,r12
 776 0364 6083      		st Z,r22
 777 0366 7183      		std Z+1,r23
 778 0368 8283      		std Z+2,r24
 779 036a 9383      		std Z+3,r25
 780               	.LVL79:
 781               	.L84:
 782               	.LM93:
 783 036c 8F2D      		mov r24,r15
 784 036e 9927      		clr r25
 785               	/* epilogue: frame size=9 */
 786 0370 2996      		adiw r28,9
 787 0372 0FB6      		in __tmp_reg__,__SREG__
 788 0374 F894      		cli
 789 0376 DEBF      		out __SP_H__,r29
 790 0378 0FBE      		out __SREG__,__tmp_reg__
 791 037a CDBF      		out __SP_L__,r28
 792 037c DF91      		pop r29
 793 037e CF91      		pop r28
 794 0380 1F91      		pop r17
 795 0382 0F91      		pop r16
 796 0384 FF90      		pop r15
 797 0386 EF90      		pop r14
 798 0388 DF90      		pop r13
 799 038a CF90      		pop r12
 800 038c 0895      		ret
 801               	/* epilogue end (size=15) */
 802               	/* function DS18X20_read_maxres_single size 54 (23) */
 803               	.LFE18:
 805               	.global	DS18X20_read_maxres
 807               	DS18X20_read_maxres:
 808               	.LFB17:
 809               	.LM94:
 810               	/* prologue: frame size=9 */
 811 038e AF92      		push r10
 812 0390 BF92      		push r11
 813 0392 DF92      		push r13
 814 0394 EF92      		push r14
 815 0396 FF92      		push r15
 816 0398 0F93      		push r16
 817 039a 1F93      		push r17
 818 039c CF93      		push r28
 819 039e DF93      		push r29
 820 03a0 CDB7      		in r28,__SP_L__
 821 03a2 DEB7      		in r29,__SP_H__
 822 03a4 2997      		sbiw r28,9
 823 03a6 0FB6      		in __tmp_reg__,__SREG__
 824 03a8 F894      		cli
 825 03aa DEBF      		out __SP_H__,r29
 826 03ac 0FBE      		out __SREG__,__tmp_reg__
 827 03ae CDBF      		out __SP_L__,r28
 828               	/* prologue end (size=17) */
 829               	.LVL80:
 830 03b0 8C01      		movw r16,r24
 831 03b2 5B01      		movw r10,r22
 832               	.LM95:
 833 03b4 00D0      		rcall ow_reset
 834               	.LVL81:
 835               	.LM96:
 836 03b6 49E0      		ldi r20,lo8(9)
 837 03b8 7E01      		movw r14,r28
 838 03ba 0894      		sec
 839 03bc E11C      		adc r14,__zero_reg__
 840 03be F11C      		adc r15,__zero_reg__
 841 03c0 B701      		movw r22,r14
 842 03c2 C801      		movw r24,r16
 843 03c4 00D0      		rcall read_scratchpad
 844 03c6 D82E      		mov r13,r24
 845               	.LVL82:
 846               	.LM97:
 847 03c8 8823      		tst r24
 848 03ca 01F4      		brne .L88
 849               	.LVL83:
 850               	.LM98:
 851 03cc B701      		movw r22,r14
 852 03ce F801      		movw r30,r16
 853 03d0 8081      		ld r24,Z
 854               	.LVL84:
 855 03d2 00D0      		rcall DS18X20_raw_to_maxres
 856 03d4 F501      		movw r30,r10
 857 03d6 6083      		st Z,r22
 858 03d8 7183      		std Z+1,r23
 859 03da 8283      		std Z+2,r24
 860 03dc 9383      		std Z+3,r25
 861               	.LVL85:
 862               	.L88:
 863               	.LM99:
 864 03de 8D2D      		mov r24,r13
 865 03e0 9927      		clr r25
 866               	/* epilogue: frame size=9 */
 867 03e2 2996      		adiw r28,9
 868 03e4 0FB6      		in __tmp_reg__,__SREG__
 869 03e6 F894      		cli
 870 03e8 DEBF      		out __SP_H__,r29
